Year,Source_File,Commodity_Group,Commodity,MSP_Rs_Per_Quintal,Kharif_Season_Price_Rs_Per_Quintal,Kharif_Season_Arrival_Metric_Tonnes,Rabi_Season_Price_Rs_Per_Quintal,Rabi_Season_Arrival_Metric_Tonnes
2021-22,Season_Price_Arrival_1.csv,Cereals,Bajra(Pearl Millet/Cumbu),2250.0,1829.57,986030.77,,
2021-22,Season_Price_Arrival_1.csv,Cereals,Barley(Jau),1600.0,,,1951.81,238827.7
2021-22,Season_Price_Arrival_1.csv,Cereals,Jowar(Sorghum),2738.0,2451.4,316909.84,,
2021-22,Season_Price_Arrival_1.csv,Cereals,Maize,1870.0,1768.03,5330076.79,,
2021-22,Season_Price_Arrival_1.csv,Cereals,Paddy(Common),1940.0,1981.56,23826270.33,,
2021-22,Season_Price_Arrival_1.csv,Cereals,Ragi(Finger Millet),3377.0,2351.26,64623.5,,
2021-22,Season_Price_Arrival_1.csv,Cereals,Wheat,1975.0,,,1969.85,21295109.68
2021-22,Season_Price_Arrival_1.csv,Fibre Crops,Cotton,5726.0,8616.88,3618402.06,,
2021-22,Season_Price_Arrival_1.csv,Fibre Crops,Jute,4500.0,,,6277.73,92889.0
2021-22,Season_Price_Arrival_1.csv,Oil Seeds,Copra,10335.0,,,13608.28,79976.56
2021-22,Season_Price_Arrival_1.csv,Oil Seeds,Groundnut,5550.0,5594.78,1975696.4,,
2021-22,Season_Price_Arrival_1.csv,Oil Seeds,Mustard,4650.0,,,6467.59,3054632.25
2021-22,Season_Price_Arrival_1.csv,Oil Seeds,Niger Seed(Ramtil),6930.0,6488.74,4863.47,,
2021-22,Season_Price_Arrival_1.csv,Oil Seeds,Safflower,5327.0,,,4995.43,5122.68
2021-22,Season_Price_Arrival_1.csv,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",7307.0,10312.44,247135.56,,
2021-22,Season_Price_Arrival_1.csv,Oil Seeds,Soyabean,3950.0,5777.87,4911200.6,,
2021-22,Season_Price_Arrival_1.csv,Oil Seeds,Sunflower,5388.0,5741.09,65829.91,,
2021-22,Season_Price_Arrival_1.csv,Oil Seeds,Toria,4650.0,,,6543.15,8515.53
2021-22,Season_Price_Arrival_1.csv,Others,Sugarcane,285.0,308.07,32430.5,,
2021-22,Season_Price_Arrival_1.csv,Pulses,Arhar(Tur/Red Gram)(Whole),6300.0,6066.41,1214583.17,,
2021-22,Season_Price_Arrival_1.csv,Pulses,Bengal Gram(Gram)(Whole),5100.0,,,4815.95,2150884.49
2021-22,Season_Price_Arrival_1.csv,Pulses,Black Gram(Urd Beans)(Whole),6300.0,,,5810.11,519898.55
2021-22,Season_Price_Arrival_1.csv,Pulses,Green Gram(Moong)(Whole),7275.0,,,6095.99,696703.03
2021-22,Season_Price_Arrival_1.csv,Pulses,Lentil(Masur)(Whole),5100.0,,,6241.43,529906.07
2022-23,Season_Price_Arrival_2.csv,Cereals,Bajra(Pearl Millet/Cumbu),2350.0,2099.87,1196423.74,,
2022-23,Season_Price_Arrival_2.csv,Cereals,Barley(Jau),1735.0,,,2527.0,342058.74
2022-23,Season_Price_Arrival_2.csv,Cereals,Jowar(Sorghum),2970.0,3617.43,290245.34,,
2022-23,Season_Price_Arrival_2.csv,Cereals,Maize,1962.0,1921.1,6535677.07,,
2022-23,Season_Price_Arrival_2.csv,Cereals,Paddy(Common),2040.0,2159.43,31760458.09,,
2022-23,Season_Price_Arrival_2.csv,Cereals,Ragi(Finger Millet),3578.0,3145.7,43598.07,,
2022-23,Season_Price_Arrival_2.csv,Cereals,Wheat,2125.0,,,2173.77,26930519.93
2022-23,Season_Price_Arrival_2.csv,Fibre Crops,Cotton,6080.0,7828.14,3959422.67,,
2022-23,Season_Price_Arrival_2.csv,Fibre Crops,Jute,4500.0,,,5571.29,91898.71
2022-23,Season_Price_Arrival_2.csv,Oil Seeds,Copra,10335.0,,,10308.81,72186.61
2022-23,Season_Price_Arrival_2.csv,Oil Seeds,Groundnut,5850.0,6222.37,2087361.08,,
2022-23,Season_Price_Arrival_2.csv,Oil Seeds,Mustard,5050.0,,,5884.73,3829519.14
2022-23,Season_Price_Arrival_2.csv,Oil Seeds,Niger Seed(Ramtil),7287.0,6820.49,7003.4,,
2022-23,Season_Price_Arrival_2.csv,Oil Seeds,Safflower,5441.0,,,4745.01,7316.37
2022-23,Season_Price_Arrival_2.csv,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",7830.0,13171.76,229368.3,,
2022-23,Season_Price_Arrival_2.csv,Oil Seeds,Soyabean,4300.0,5025.61,6047304.28,,
2022-23,Season_Price_Arrival_2.csv,Oil Seeds,Sunflower,6400.0,4869.34,75814.49,,
2022-23,Season_Price_Arrival_2.csv,Oil Seeds,Toria,4650.0,,,5076.85,534.58
2022-23,Season_Price_Arrival_2.csv,Others,Sugarcane,285.0,282.41,25963.5,,
2022-23,Season_Price_Arrival_2.csv,Pulses,Arhar(Tur/Red Gram)(Whole),6600.0,7631.24,887317.07,,
2022-23,Season_Price_Arrival_2.csv,Pulses,Bengal Gram(Gram)(Whole),5230.0,,,4742.04,2607937.47
2022-23,Season_Price_Arrival_2.csv,Pulses,Black Gram(Urd Beans)(Whole),6600.0,,,6226.42,639239.0
2022-23,Season_Price_Arrival_2.csv,Pulses,Green Gram(Moong)(Whole),7755.0,,,6428.75,687721.65
2022-23,Season_Price_Arrival_2.csv,Pulses,Lentil(Masur)(Whole),5500.0,,,6312.68,873689.86
2023-24,Season_Price_Arrival_3.csv,Cereals,Bajra(Pearl Millet/Cumbu),2500.0,2258.18,1196254.89,,
2023-24,Season_Price_Arrival_3.csv,Cereals,Barley(Jau),1735.0,,,1887.63,561185.44
2023-24,Season_Price_Arrival_3.csv,Cereals,Jowar(Sorghum),3180.0,3330.44,360521.33,,
2023-24,Season_Price_Arrival_3.csv,Cereals,Maize,2090.0,2081.44,7105818.29,,
2023-24,Season_Price_Arrival_3.csv,Cereals,Paddy(Common),2183.0,2323.9,33282705.45,,
2023-24,Season_Price_Arrival_3.csv,Cereals,Ragi(Finger Millet),3846.0,3207.36,46017.6,,
2023-24,Season_Price_Arrival_3.csv,Cereals,Wheat,2125.0,,,2262.35,26945606.66
2023-24,Season_Price_Arrival_3.csv,Fibre Crops,Cotton,6620.0,6885.07,3256277.34,,
2023-24,Season_Price_Arrival_3.csv,Fibre Crops,Jute,4750.0,,,5074.28,80416.67
